DenoiserType,Parameter,ImageIndex,Channel,PSNR,SI-PSNR,SSIM,Runtime
BM3D,0.1,001,0,22.56195237349564,31.543358518976923,0.7445241593111145,3.9097678661346436
BM3D,0.1,002,0,39.72724576165707,40.18599595489171,0.9708910208185136,4.409792184829712
BM3D,0.1,003,0,38.8839377393111,38.96608468595587,0.9711886423757111,4.023124933242798
BM3D,0.1,004,0,35.07294538942216,38.10163330570323,0.945685132868987,4.247457027435303
BM3D,0.1,005,0,32.74828990009193,35.83580023997593,0.9133147230455544,3.740727186203003
BM3D,0.1,006,0,28.512518865315833,33.09314074683536,0.8644759659847966,3.5885801315307617
BM3D,0.1,007,0,26.667651628963135,33.98124062877379,0.8684513425504933,3.855959177017212
BM3D,0.1,008,0,31.88124753268479,33.72596023910215,0.9013600243022336,3.597477912902832
BM3D,0.1,009,0,26.833461689244995,33.24124614713419,0.8616998796472134,3.984441041946411
BM3D,0.1,010,0,24.858196121377315,32.88104491175594,0.8402585855635419,3.9058358669281006
BM3D,0.1,011,0,25.63848776605528,35.882148970561175,0.8355820282060903,3.909874200820923
BM3D,0.1,012,0,29.041598989954984,34.15354588654745,0.9002393653925425,4.007596731185913
BM3D,0.1,013,0,29.624732992370127,31.05556657037592,0.856476033609979,3.635887861251831
BM3D,0.1,014,0,24.63635280333188,34.230434250716456,0.8380768872153719,3.666590929031372
BM3D,0.1,015,0,28.670356871728853,34.95876554883412,0.8751351947611151,3.719403028488159
BM3D,0.1,016,0,28.510568591190903,33.18657129046277,0.8833913855076397,3.5897300243377686
BM3D,0.1,017,0,24.988799371089062,31.376490142837365,0.8118361969648692,3.810819149017334
BM3D,0.1,018,0,30.697821525266153,35.65955238254975,0.902683382201888,3.7395968437194824
BM3D,0.1,019,0,34.75938579976529,35.64152436619254,0.9118216382275947,3.5641119480133057
BM3D,0.1,020,0,22.34568882080257,29.20675162568103,0.7295638279304355,3.757327079772949
BM3D,0.1,021,0,20.009367737502988,29.529980173320244,0.6904979641595448,3.76806902885437
BM3D,0.1,022,0,32.31271078952687,34.90493124692862,0.916945094120352,3.667738199234009
BM3D,0.1,023,0,29.469349480441966,35.40870058720092,0.8959341228162689,3.797517776489258
BM3D,0.1,024,0,30.86500676564021,33.57737820928178,0.8669379127820742,3.6159732341766357
BM3D,0.1,025,0,34.66705422556528,35.9193319145392,0.9307437640373002,3.6742331981658936
BM3D,0.1,026,0,36.39870689470125,37.11363298114024,0.9537293128167784,4.092469930648804
BM3D,0.1,027,0,39.06181591674716,39.35485455377001,0.969351097095101,3.783243179321289
BM3D,0.1,028,0,36.57085651154848,36.63489882560793,0.9534139910497906,3.939333200454712
BM3D,0.1,029,0,31.704898659941534,34.874588867779075,0.9288257214321102,4.249629974365234
BM3D,0.1,030,0,32.54974586549015,35.673399603932,0.939186485076334,4.0109169483184814
BM3D,0.1,031,0,36.6272821247201,37.181352490579194,0.9416922405157738,4.023828983306885
BM3D,0.1,032,0,33.928782850214915,35.08224550014432,0.9310537200106639,3.81880784034729
BM3D,0.1,033,0,36.45380564377986,39.416172991298836,0.9684133205551865,3.875117063522339
BM3D,0.1,034,0,32.304172073296556,35.12392216104014,0.9213217431286296,3.8271491527557373
BM3D,0.1,035,0,38.88080289243538,38.927323720864784,0.9668811238924437,3.916175127029419
BM3D,0.1,036,0,36.374567056144045,36.60297851394042,0.9574686007994552,4.2954230308532715
BM3D,0.1,037,0,33.57418814864434,35.81909505654001,0.9355317250493344,3.7763071060180664
BM3D,0.1,038,0,41.41829426149484,41.45487611925351,0.962696947221976,3.934739112854004
BM3D,0.1,039,0,35.6571966490152,36.0221469783565,0.9401059609987944,3.7126410007476807
BM3D,0.1,040,0,35.683651266414834,35.876873948898556,0.9433650558231236,3.6988773345947266
BM3D,0.1,041,0,34.522712260838766,35.63062037890215,0.9374421925158809,3.766469955444336
BM3D,0.1,042,0,33.73700294687633,35.77280555935504,0.9511470664326244,3.6608781814575195
BM3D,0.1,043,0,36.01285266709142,37.18705369333764,0.9561221842811418,3.6487228870391846
BM3D,0.1,044,0,37.204975176422174,37.265390184463996,0.9551926959516607,3.7520320415496826
BM3D,0.1,045,0,28.231909123268196,34.28447773978008,0.8742475113096454,3.6121931076049805
BM3D,0.1,046,0,22.288099075483025,32.808817063878585,0.7643722401731571,3.605947256088257
BM3D,0.1,047,0,34.28382173887969,37.750202924160156,0.9414384532151253,3.8258919715881348
BM3D,0.1,048,0,38.38027854877468,40.42288994128275,0.9788194064184647,3.579050064086914
BM3D,0.1,049,0,31.255989402409305,35.87345994132498,0.9034381200559883,3.68074893951416
BM3D,0.1,050,0,42.61200472397428,42.6374927519315,0.9853058287286173,3.864960193634033
BM3D,0.1,051,0,37.2886935363079,39.12094850183849,0.9446920062849764,3.630753755569458
BM3D,0.1,052,0,37.36130648281346,37.41565616715078,0.9687857605424116,3.6422438621520996
BM3D,0.1,053,0,39.476128417304956,39.63147133612062,0.9743611524466643,3.703662872314453
BM3D,0.1,054,0,36.162739477010504,39.128483296277295,0.9633729835385364,3.621126890182495
BM3D,0.1,055,0,31.093159812126004,37.08605153879661,0.8478168917823096,3.9047489166259766
BM3D,0.1,056,0,35.04500061076417,37.23924711814875,0.9546078113824349,3.6091299057006836
BM3D,0.1,057,0,36.991343096605135,37.54483426558467,0.9567262431966116,3.78233003616333
BM3D,0.1,058,0,34.07755529495394,38.46344083329817,0.939917135985215,4.2159059047698975
BM3D,0.1,059,0,36.5801990123088,36.965805643377536,0.9499898532593742,3.7797420024871826
BM3D,0.1,060,0,29.87347954940189,36.16269191202254,0.9108888403008293,3.652862071990967
BM3D,0.1,061,0,36.968177372474536,37.10992387961538,0.9550873773358358,3.657867908477783
BM3D,0.1,062,0,32.25963832202916,37.89282438172402,0.9450131261260057,3.5933380126953125
BM3D,0.1,063,0,34.16508894349492,36.55627192961605,0.9558861172296693,3.757657051086426
BM3D,0.1,064,0,30.365664027832512,34.52792795367829,0.9163653774582219,3.6849100589752197
BM3D,0.1,065,0,35.55226312623151,38.21194119685346,0.936796658798986,3.7918860912323
BM3D,0.1,066,0,30.310668706909915,37.276578737448595,0.8850698391101292,4.362133979797363
BM3D,0.1,067,0,35.00781808587676,38.34171441068792,0.9501413544759941,3.747260808944702
BM3D,0.1,068,0,36.84793161426342,38.66314824916854,0.9543176180458045,3.744142770767212
BM3D,0.1,069,0,29.963286931854935,33.917837305129865,0.9120520932355405,3.8726298809051514
BM3D,0.1,070,0,35.0161287763246,37.72180791600465,0.9507270618422021,4.0421319007873535
BM3D,0.1,071,0,38.14893656437547,38.275684147682085,0.9594360220124502,3.7176320552825928
BM3D,0.1,072,0,29.016909027889394,34.302967678434335,0.8962808630941235,4.1333088874816895
BM3D,0.1,073,0,30.787429170975187,34.91353309520823,0.938861523780022,3.9589781761169434
BM3D,0.1,074,0,19.18325360742134,29.57976987370762,0.5423123217741617,4.001324892044067
BM3D,0.1,075,0,25.685343589727353,33.209831370160245,0.7912617895465253,3.814469814300537
BM3D,0.1,076,0,36.47106965779345,36.640854767901494,0.9494346381740552,3.792018175125122
BM3D,0.1,077,0,35.123280891605745,35.13636133703538,0.9449204934328854,3.6352522373199463
BM3D,0.1,078,0,21.10433749703187,29.770340947189823,0.7012447819135167,3.9599099159240723
BM3D,0.1,079,0,28.561408864007753,35.46415510817739,0.8829465335283453,4.1243109703063965
BM3D,0.1,080,0,34.845326449701886,35.16576456153547,0.9364826528248645,4.14790415763855
BM3D,0.1,081,0,31.47430664921693,35.194531931354604,0.9108652448985508,3.8455259799957275
BM3D,0.1,082,0,24.806837207931252,33.38132778166961,0.8350545829764621,3.8734641075134277
BM3D,0.1,083,0,35.824285907253135,36.088249876009655,0.9398971900166393,3.5703768730163574
BM3D,0.1,084,0,29.68642337097807,36.05319987727751,0.9172787214589092,3.7347609996795654
BM3D,0.1,085,0,38.086855547612814,38.089190559198556,0.9651782885597655,3.681224822998047
BM3D,0.1,086,0,33.481853572642805,34.5232178473359,0.9565667813495526,3.5353569984436035
BM3D,0.1,087,0,33.83753808776389,35.17348439908588,0.9319047261937159,3.843149185180664
BM3D,0.1,088,0,31.874532050665486,35.495892448238145,0.9187117119256673,4.39691424369812
BM3D,0.1,089,0,20.221340987604073,31.408960360546395,0.6056264483455248,3.7484982013702393
BM3D,0.1,090,0,28.56833475801746,36.35925008209329,0.8279683324290482,3.991288900375366
BM3D,0.1,091,0,33.80381892747565,35.00383641275311,0.9457307299347523,3.675173759460449
BM3D,0.1,092,0,24.949048852498443,32.41986637366872,0.8155838679112986,3.8929152488708496
BM3D,0.1,093,0,28.126526477271653,34.59938971656789,0.9344329850712665,3.9162051677703857
BM3D,0.1,094,0,34.95665869442239,35.77591543159806,0.9416095369971593,3.6520462036132812
BM3D,0.1,095,0,31.12253171048335,34.62346199052191,0.9146256951061954,4.250933885574341
BM3D,0.1,096,0,30.529991442095618,34.10244334321048,0.9239890044319974,3.7372050285339355
BM3D,0.1,097,0,33.937744349424285,35.9135524565001,0.9160023814430064,4.0280067920684814
BM3D,0.1,098,0,32.3017781514893,36.296152353747985,0.9344516974075784,3.920332908630371
BM3D,0.1,099,0,30.856343807742338,35.26055090715208,0.9248664993747449,4.335328102111816
BM3D,0.1,100,0,28.480910709628063,33.11270339501326,0.8971285885806702,4.007704734802246
BM3D,0.1,101,0,29.379038998278197,31.40070009999278,0.9164277194833151,3.8257761001586914
BM3D,0.1,102,0,30.45930649010925,35.82451647672489,0.9108951896309546,3.6882920265197754
BM3D,0.1,103,0,36.41411471949415,37.80908087208418,0.9590397438057197,4.267664909362793
BM3D,0.1,104,0,35.87066126770301,36.81093312884942,0.9658630730101393,3.870431900024414
BM3D,0.1,105,0,32.35357847548788,34.860178589993836,0.9152454324283681,3.997007131576538
BM3D,0.1,106,0,26.477001116892517,32.16144186687021,0.8497458267811726,4.257092237472534
BM3D,0.1,107,0,36.23961008683604,36.268733771215345,0.9563858895374386,4.149728059768677
BM3D,0.1,108,0,24.126620344715064,32.89019936739363,0.7643473863594221,5.9018189907073975
BM3D,0.1,109,0,28.295117981030614,33.94327758179135,0.840204803636233,4.4860999584198
BM3D,0.1,110,0,31.27506895861574,35.293973077163166,0.9299196362283441,4.284169912338257
BM3D,0.1,111,0,35.288923432223065,36.78750409325948,0.9530715726510766,3.954138994216919
BM3D,0.1,112,0,38.7831277134609,38.95018533797299,0.9700443812863796,4.025482892990112
BM3D,0.1,113,0,30.065197149878642,35.67676085998886,0.8536365109889149,3.7758491039276123
BM3D,0.1,114,0,34.451570596124576,35.37599976228381,0.9301813359948246,3.7739038467407227
BM3D,0.1,115,0,36.07511643716087,37.23834101343193,0.9458956755833253,4.133861064910889
BM3D,0.1,116,0,33.9236426906086,34.564872784542445,0.9437199244510641,3.984827756881714
BM3D,0.1,117,0,37.43085829523078,37.56676198695219,0.9586021112770393,3.8895509243011475
BM3D,0.1,118,0,25.033484543051667,32.47496636787972,0.8481998326108017,3.745288848876953
BM3D,0.1,119,0,29.366946600528326,35.0973062305045,0.8952276959702472,3.7610340118408203
BM3D,0.1,120,0,27.574982029339992,33.5601201325569,0.8924158077359071,3.869588851928711
