Image,Channel,PSNR,SI-PSNR,SSIM
001,0,21.781009937587264,33.52852375357077,0.8345300568100544
002,0,26.690136859531513,40.96729209872663,0.845844407106055
003,0,27.725246602688358,40.131021023402795,0.872858191187181
004,0,25.155890322999728,39.48317423577034,0.891550117285766
005,0,22.478145841365933,37.260630858625696,0.8535693236741387
006,0,23.303186152894902,34.89149985838861,0.7636547604863685
007,0,21.59451095689018,35.78018867229768,0.8510856098077776
008,0,19.77465588990042,34.7508971625181,0.7792282282088218
009,0,21.624753871714894,34.79026505365275,0.8224016999212547
010,0,20.00534077758267,34.02315335355517,0.8018253864178777
011,0,22.035846677646184,36.88917314921858,0.8588244567288656
012,0,22.271245937220545,35.28644289325028,0.8026316111063715
013,0,18.196512877561652,32.26450767640203,0.7129921581026776
014,0,21.449415598691,35.193715660207545,0.8228139182686208
015,0,24.163288540402593,36.9073562507076,0.8653857163718216
016,0,18.496238284408008,34.33977564759042,0.7851273098815341
017,0,18.573747190103123,32.760951099703675,0.8097545007456561
018,0,24.734034976061785,37.49595698211782,0.8540268776762381
019,0,25.28595933843421,37.881990801906234,0.8652095296453065
020,0,19.69395200809862,30.603832198458445,0.7183006149767514
021,0,18.97860240441969,31.384756679599093,0.7534648529404449
022,0,23.763256031443426,35.77702098588893,0.8126670905368902
023,0,25.528971884205596,37.11311552195952,0.850608410064634
024,0,19.886317317034713,34.56688658576309,0.8309599426881511
025,0,28.985495217776606,37.75150570303528,0.8244241468679427
026,0,26.533656513807347,38.493171950377274,0.8588196410365238
027,0,27.08543685172025,40.32775654295932,0.8443487553266928
028,0,24.550048579910587,37.7409909342536,0.8244670599215942
029,0,22.221743351847778,36.10334580133526,0.8331330156444879
030,0,25.029918724631006,36.69292621298854,0.8499064701733923
031,0,28.671308071980263,39.035356870659776,0.8921438888891142
032,0,24.7219802277697,36.715168864826154,0.8116605971691154
033,0,26.030400703055633,40.59924376013706,0.9317749021067073
034,0,22.72189459807237,35.787694783856374,0.8418842460275436
035,0,25.99490950883474,39.542222486766285,0.8629179012053507
036,0,25.671910372546453,37.66013249209688,0.8902496490935111
037,0,23.58342788705675,36.80186198307753,0.8771776454651596
038,0,39.5997481395548,44.69426199976816,0.9238327096117733
039,0,22.629532041048734,37.212740651444385,0.8676402878492777
040,0,28.623040195804723,37.52989142770836,0.899149287846188
041,0,20.656536970026988,36.718497472338434,0.8239365746347709
042,0,26.02955297710201,37.175690717338384,0.9070922207585167
043,0,23.58410800069404,38.06354038113846,0.8012558967120139
044,0,26.654895190901556,38.62499646011859,0.8761599666007032
045,0,21.30175591811271,36.00324353536733,0.8423510253023316
046,0,20.920220107004344,33.961746863926166,0.8366799778439713
047,0,25.761828111822453,39.4042850226624,0.837735414812624
048,0,28.620267392742523,41.56335608992991,0.9227788375894554
049,0,26.152056910536423,37.798726704532044,0.7880164196601638
050,0,34.829199205456604,44.373275895960916,0.8681470881609716
051,0,25.26727481397336,40.47391495789122,0.8715429086973097
052,0,28.84593023839998,39.35632919324209,0.8998827258180109
053,0,30.52302639184305,41.27499653724732,0.8243135601126014
054,0,28.960601973191142,40.733312563919526,0.8104345448455799
055,0,26.777200628830652,38.28755617340529,0.8730129188685416
056,0,25.643458336313962,38.83607446050813,0.8471986659649678
057,0,26.872393761266387,38.668901270358155,0.9018232074535948
058,0,27.145939002713455,39.42183883499506,0.8300609514069333
059,0,22.55445544955585,37.63544111256051,0.8174745721921872
060,0,26.121377605645286,37.606196192555984,0.822532782800553
061,0,26.57837537150821,38.384037951162185,0.8469744003040373
062,0,24.398856288516907,39.3943933270587,0.8866841144306454
063,0,25.41631610841041,37.953021351533565,0.8503897304197116
064,0,25.042979445429218,36.08879064124279,0.8221447896830377
065,0,25.001420681933478,39.4361612282284,0.8283877504104006
066,0,25.160743111099904,38.955368667923395,0.8042953240105022
067,0,28.967396019157118,39.55674617497387,0.7748785246170489
068,0,25.395494408774304,39.90320710438834,0.8163498581583868
069,0,23.235066920145854,35.68045108559145,0.8757256766187678
070,0,24.87284191238533,39.381853241753234,0.9121151049874199
071,0,26.191706312477425,40.018057859480194,0.8372888700830081
072,0,23.42346046202668,35.278187771258814,0.8712279274944108
073,0,22.949931981952165,35.65748552070075,0.8309124075278965
074,0,20.638701974821565,31.493301754501644,0.7815724180822889
075,0,27.03210282433166,35.983460864498625,0.8578276424849666
076,0,23.061189170994933,37.98226241073663,0.8286469624057903
077,0,23.750151356719677,36.33808835631609,0.8467628009035982
078,0,19.78584483151972,31.500606760544933,0.7664069582971684
079,0,23.283108208083036,36.608152044693966,0.8497894868016638
080,0,22.83437239151263,36.238289047681114,0.8845998251193917
081,0,19.807819852054397,36.171709399670576,0.8466275731622931
082,0,21.57485330213997,34.94953139023872,0.8433591232012211
083,0,24.809438184190668,37.651577460238734,0.8967145200138572
084,0,26.55252238722465,37.222105608249706,0.884829025166141
085,0,27.876639884154876,39.88294900960827,0.910397777190661
086,0,21.637339780060344,35.4402601652105,0.8714154889200268
087,0,25.656732903961693,36.51716179123438,0.8918521862910644
088,0,21.34630357572082,36.779300792793094,0.8631636650993008
089,0,20.145930810199285,33.96590468455564,0.8330262701222314
090,0,27.536228320105355,37.952016297067544,0.8070369887857335
091,0,23.54997800022279,36.17698565175023,0.8041977523174673
092,0,22.16193904094102,33.65870906040322,0.8275497592358505
093,0,20.344541412726727,35.792117729105584,0.8025031333581311
094,0,23.788332569445288,36.792317460588905,0.8768837608724063
095,0,21.903809635536895,35.764808158604524,0.8625980118205955
096,0,22.909621364875218,35.73647499867191,0.8425781887836697
097,0,25.757146558026275,37.5049509573116,0.8963155079729439
098,0,23.576276172026212,37.442426986200815,0.890644758501178
099,0,25.657147780606884,36.8251110409789,0.8980258366997024
100,0,25.302411977653648,34.56796277237831,0.875512911521888
101,0,19.908945538307446,33.040789084146034,0.7663566312190955
102,0,22.258581231954466,37.062680374273306,0.8852688993707323
103,0,28.403688688226513,39.439357731387695,0.8376202956704649
104,0,26.38452708633649,37.65699733857319,0.8452705704626922
105,0,21.121164117264048,35.92656272528291,0.8424430879083832
106,0,20.782034754016067,33.68036890257213,0.8261135534612001
107,0,28.574436451579956,37.771611553948965,0.8540082685265541
108,0,22.489447032471762,34.62878524008414,0.8455285670314072
109,0,23.65556804053125,36.206933655033176,0.8637222959575335
110,0,25.60363567357856,36.51830333478959,0.8849269723254171
111,0,25.885727811910712,37.80609060547845,0.8571329374905926
112,0,27.00446200750948,40.4351510400111,0.8783988148562787
113,0,24.595030473228633,36.92665978268576,0.8740564186153752
114,0,23.527981877463876,36.27096566665429,0.8412083342113746
115,0,27.70621974452346,38.71756067089664,0.8491999900106005
116,0,22.332700144368292,35.75316983446556,0.8313097604379934
117,0,26.3563203986355,38.7078122677252,0.867604405954832
118,0,18.859522066311133,33.66358940131393,0.7971699081039535
119,0,23.766863833091826,35.92992303603799,0.8666165216658047
120,0,21.182834052129692,35.22520063174345,0.8647500717356836
001,1,16.138070937301855,32.31478239614707,0.6786632571889539
002,1,28.031786721705565,43.155300233746836,0.904745956070334
003,1,21.84948936459026,32.07518131084501,0.7743612649429954
004,1,18.28367389273057,34.9828689637946,0.7967136928316876
005,1,26.655362372977862,35.77616408553692,0.8041556421071423
006,1,16.961907057725348,30.880039970035416,0.629107608816818
007,1,26.372747560087358,37.24203604705294,0.8895299127311138
008,1,29.249550259738314,38.57556665616757,0.885166912908724
009,1,22.039094402532122,34.92926979255832,0.8253185086541727
010,1,26.675654100723154,36.155334284488596,0.8941447951207143
011,1,19.95956195802455,37.20030396912745,0.8722067923231231
012,1,24.66226680946457,38.36652932715546,0.9029961453594879
013,1,22.670233939877008,36.755665910548416,0.8626594036735378
014,1,22.45229829705861,36.67924880252295,0.8497909859168838
015,1,23.72387978259909,36.348686842257905,0.8128057105705969
016,1,16.075413132581907,33.31931609760821,0.7655000800181695
017,1,18.00160976056013,32.162447355577925,0.6880197302370475
018,1,24.270736824619064,33.177136989194985,0.7579160800204081
019,1,24.87138096035414,34.24929221922878,0.7216604367958106
020,1,23.461885932600197,32.55249394920518,0.7798352737168599
021,1,17.422037104222355,31.874597032947833,0.7018084205326489
022,1,13.974579048416052,31.223976646404083,0.6488683704907586
023,1,12.526653608395959,29.741896411231483,0.5816693686400652
024,1,23.406238798012264,36.58942227651403,0.797440646552618
025,1,27.989971052452436,35.54648036990961,0.8192383957676734
026,1,24.276928435192296,35.92652943281457,0.7906124838938465
027,1,22.66217681346668,35.05889003368418,0.8080948537025924
028,1,19.282581598649497,33.51489517290534,0.7373678679472553
029,1,32.973574014468895,37.98057380901216,0.7892515434146946
030,1,19.325770697624826,33.194621089339904,0.7632479286254638
031,1,15.608266800383113,30.91693040147655,0.6232874438786443
032,1,19.372412846725787,32.55405272032981,0.744123309023189
033,1,23.5360236061134,37.541678385989314,0.8643186184964037
034,1,23.220344424345598,37.05647959659193,0.8563756384689601
035,1,22.616230734236925,38.42645531795969,0.8460966480035241
036,1,23.539507785752406,34.82873933451758,0.8179713583641618
037,1,20.463483474685397,34.54939945938813,0.7934965172975413
038,1,17.303537814928884,32.76237880240776,0.7721103185565299
039,1,28.612488246004716,33.6428634395313,0.8218697936893398
040,1,22.361960671265688,31.380302356607082,0.7554095399903632
041,1,24.52480762444207,35.12119367771569,0.7947727712183621
042,1,23.492052699743393,32.25418281188073,0.7673332619040792
043,1,31.3348981943304,38.48314667004979,0.8211941077312813
044,1,17.242054416420945,32.350588675028966,0.7358749945441622
045,1,26.06556346553814,34.53008903806087,0.8072809755424352
046,1,35.824533767045295,39.35716693963773,0.8288926674685594
047,1,23.511909215488682,35.7889322419235,0.8077208103049427
048,1,13.41491194592441,33.45037027990441,0.753240492566186
049,1,21.552675687368076,34.9441367033863,0.7783885123807481
050,1,18.389992482252197,32.49831992016758,0.7249378326215478
051,1,20.01975864707253,31.830593370810472,0.7068441765023901
052,1,33.078114923433574,36.64424378507493,0.8577274404598204
053,1,19.786669279269482,33.66579352539046,0.7575919106622043
054,1,19.464603430180574,31.711162555709272,0.7176761600139809
055,1,29.13469947162012,35.62310397601441,0.7448924330340779
056,1,29.981282817379622,34.360539457070956,0.8034053791296004
057,1,16.27677514028084,31.661710469010366,0.672420017019146
058,1,23.57836179517275,34.39077515222637,0.7883071716753224
059,1,13.20948736911317,31.6357334449363,0.627086304389991
060,1,20.615966918299776,31.16677847637561,0.7034110588017756
061,1,22.857109923958795,36.55947240564171,0.7902804990426593
062,1,13.94072017464504,33.29674392390579,0.6639788264492853
063,1,22.18014677178882,34.06751684392482,0.7756357993772633
064,1,23.222329684805523,32.72184351842049,0.7591529636094906
065,1,21.03289474875495,34.33412699585751,0.7601381968073513
066,1,17.451834754194223,32.42068556800991,0.7620531936213906
067,1,29.24747832788195,36.569793956118744,0.7920823706914861
068,1,29.239607295731265,37.60216133373127,0.7948981915322255
069,1,28.245773783274856,37.43349691075131,0.810183814717339
070,1,13.950577454557887,32.434650739472175,0.6635096562594144
071,1,16.655598347288464,33.46726822681556,0.7413005351664943
072,1,13.728940514756324,30.78449074449268,0.6116411030119839
073,1,22.474982339694947,32.75476284805344,0.7573301042316621
074,1,31.782771372408874,36.9811262466941,0.8192392901315223
075,1,24.790644365177158,33.20242802004175,0.796786574357829
076,1,13.563778032087164,34.07528008236623,0.7410151890393849
077,1,31.93626485865059,38.50818888603139,0.8444847627183277
078,1,20.91285004229187,32.086418571706986,0.753565471965923
079,1,29.222134738371484,37.224807993055265,0.7966739034498111
080,1,23.562132826529812,33.76185660221196,0.8401454639374069
081,1,26.315000770631496,35.909895576848704,0.7968229390682484
082,1,19.331121087966988,31.449762547501457,0.7049852121454514
083,1,14.306848902704024,33.33522052233664,0.6990340157340429
084,1,25.071032963433865,35.18039992399819,0.8129633788932985
085,1,12.514764112919574,30.85285401785687,0.5922089378499461
086,1,19.056981233404155,32.04057358175668,0.7207954677004502
087,1,21.030768740216654,32.45545180713671,0.7593825224038365
088,1,16.7789605539039,32.39638390436284,0.7102696162304216
089,1,21.159477003800944,33.42348823389283,0.7664550618068882
090,1,15.78969482836025,32.354486573000436,0.6867566136489504
091,1,16.291397606780503,30.788512395131114,0.6526554546885035
092,1,19.811441521540573,31.272231422966293,0.7116592757532771
093,1,18.950682082882672,35.80973047758287,0.8181730992034574
094,1,21.75261603203061,33.36645115951842,0.8013842827343739
095,1,21.34394458458693,33.342834868988945,0.798740650246154
096,1,22.61888709437669,33.10585895836061,0.7706407380944493
097,1,29.36328117746937,35.833177687022804,0.8413386811170251
098,1,26.682530502913014,34.597226941774295,0.7969221557870892
099,1,26.44108867626563,32.4126324655296,0.7861727652885733
100,1,21.111193030034833,31.432571351376886,0.7151894705048997
101,1,30.73565018322813,35.76278586895319,0.8159384160348171
102,1,21.356497101248856,34.87152059981574,0.7960778532175735
103,1,19.524776425934192,32.68815349729018,0.7316022946864578
104,1,29.21519443220945,36.97568022518672,0.8363007810075618
105,1,24.512597139913638,38.369983884073626,0.8761940317039718
106,1,26.954756500892838,36.42254588386682,0.8857738189516327
107,1,32.51797650463115,35.6594331167492,0.8898031286939342
108,1,15.791466532656415,30.930789510180578,0.6165410200042121
109,1,13.187970704963687,29.506119292674477,0.5044130630269498
110,1,19.054326814702133,33.200376671460255,0.800117636785644
111,1,26.174772414016964,38.128404536333676,0.8394789254667023
112,1,22.50845782143046,36.88142008982294,0.8560739403952781
113,1,36.00232709755062,43.94242546787502,0.8176610597134328
114,1,27.920050826454844,35.424318605990415,0.8007781023291389
115,1,24.31284115660088,33.79674452789306,0.7753026311240651
116,1,31.428518732539,36.721264427822334,0.8254863700121321
117,1,20.723958585754975,33.99638442084757,0.7653256354663966
118,1,24.4936596218188,35.53148101573815,0.8271758572016504
119,1,18.9826367253082,32.6680952300464,0.7156114496193897
120,1,28.06307359174001,34.474092586721696,0.7994977510726028
001,2,16.48442968868214,35.09022622262564,0.7735451404583222
002,2,23.725479933881644,41.33466468361961,0.8722839432821865
003,2,25.611809735806283,39.97685541467547,0.8972438484221639
004,2,17.62212551851547,35.92430709043061,0.7656844165889731
005,2,20.094779084401733,35.402991515767596,0.7948901976624692
006,2,16.671453985668517,32.76445283453207,0.6800930532140836
007,2,33.531716286755376,45.40652543301947,0.9439808127965555
008,2,31.85055917486329,43.542273460889604,0.9230151093479084
009,2,31.390606296068967,42.18853637276118,0.8871708799234879
010,2,32.79669678827164,43.731543590575015,0.9476551356462816
011,2,27.785220170461628,41.03874162802728,0.8384821449171665
012,2,37.99560772705546,47.48571025915624,0.9506197095331211
013,2,21.707716700954386,37.988989761164234,0.8706989756946151
014,2,32.879853464777355,43.976493359124255,0.8234282979669907
015,2,24.053945593178028,40.019603199382125,0.8629574724581203
016,2,29.611692438522162,40.89270332193432,0.907780698318719
017,2,11.896509590661896,31.355592002090482,0.6097560466915246
018,2,15.952120610941858,33.4452568479027,0.7046148229104648
019,2,27.654078351768415,39.53471127919665,0.8358126200813021
020,2,17.71082275251983,32.8827998969911,0.66117070253868
021,2,16.952275885152222,34.14630351387862,0.7493186322228711
022,2,17.4787390241049,35.760911672798215,0.8202988168054482
023,2,28.49761226403329,39.082872861383876,0.8348162478184278
024,2,26.53964592536019,38.42017598584115,0.8376291847361182
025,2,19.337622797885974,33.46494657709109,0.748124843804629
026,2,21.361210706146558,36.63386660036264,0.8208162136244511
027,2,29.46070417463284,40.522147154968735,0.8513003242422954
028,2,27.862838365750587,41.8749012922966,0.8779911695427819
029,2,27.928519174374394,40.388233017410656,0.8037361400001126
030,2,21.150986140440548,36.27391800218364,0.8196930049907156
031,2,21.173466357823052,34.308660645953694,0.8031805150055783
032,2,27.824589172813944,35.99892463323374,0.8740559056430762
033,2,19.207902375433566,35.3015316918911,0.7872662180441182
034,2,17.819174017782736,35.651333069283226,0.7970162942706596
035,2,27.367826312496906,42.0388526723621,0.8710602542090037
036,2,30.706791939498647,44.29613102509969,0.9188398717687943
037,2,26.63341581971809,43.74182329655604,0.9003916943647813
038,2,25.310739091322322,40.32917078842022,0.8732329748580834
039,2,28.02782812967834,37.48571208042542,0.8772890624223532
040,2,29.853296642932918,44.27579583974325,0.9674434751849215
041,2,31.875502932010424,42.21253653400381,0.873658782090242
042,2,24.88704507412894,36.588797151334276,0.8355739826524805
043,2,20.452490920710883,35.493303358801086,0.7966744027485079
044,2,32.189262586795884,44.08684160956619,0.9148287518963842
045,2,23.72340930399979,35.551441662367665,0.8206448756785877
046,2,27.608823282305067,39.33966400728275,0.8615315750064724
047,2,26.17968802023597,39.36378269771815,0.8123460235398586
048,2,25.498846181296337,40.607692007442814,0.8392063209407176
049,2,28.711634525496738,39.658294130540376,0.8410643894916967
050,2,28.53285908869453,40.39941738415307,0.8403067322718256
051,2,24.2293297942906,34.37872060005934,0.7667901685797259
052,2,12.927019602546197,28.289946564657885,0.3968782376850088
053,2,26.690902764096776,35.41682116984278,0.7594208027371828
054,2,30.41121736151883,41.82889511471107,0.8930986010747706
055,2,34.77948105165783,43.93758926904364,0.8159448353829046
056,2,15.17159201032646,28.45974202642381,0.48861485111811714
057,2,24.296440917174134,34.006590537131764,0.7869772857316901
058,2,23.668019295631105,36.74445615135748,0.8252647543762134
059,2,14.75366662565072,34.738886932496094,0.7538553733313834
060,2,17.535220793740393,31.67951525719871,0.6824677038243803
061,2,20.780092273565916,37.143272940330874,0.8216275696873941
062,2,19.227330121022565,35.93655912260856,0.7989340232495736
063,2,15.892327640941922,32.17255414288173,0.6814790658678281
064,2,26.776178994486777,39.38483263575924,0.8764265757433969
065,2,16.071594600150565,32.74935750949453,0.701365496996764
066,2,14.0825358486051,30.86807132084008,0.5569024317162777
067,2,16.38710599329,29.930242428821977,0.5988863319631172
068,2,17.592227946959518,31.434371937069123,0.6955704550676857
069,2,28.35956277700969,42.53771473222216,0.9068539173701743
070,2,27.945084895357496,40.59839596340738,0.9325628789929072
071,2,25.570293582331495,36.9115586614345,0.8014778495986479
072,2,16.078187663539254,31.741769833595978,0.6456270025330068
073,2,27.388854852052642,37.11344759356101,0.8412407175553435
074,2,32.48751412332441,42.120476612705524,0.9026223756190959
075,2,29.75369952359486,38.678019276574794,0.8735753548454976
076,2,14.933601739542922,34.619748664643474,0.7490756853597694
077,2,19.60653544867813,35.10971650864248,0.7825726064865587
078,2,31.821512835408452,42.054485418024626,0.9234385247972058
079,2,21.11030105852492,34.12411231624773,0.7421353645262692
080,2,27.90602012084426,43.15750954602984,0.9474055464119686
081,2,26.676492556063938,39.56470000115017,0.8586255853524238
082,2,23.202773021536807,34.85627586742331,0.8216839074741663
083,2,17.552907590026827,35.76760257061175,0.788593535371324
084,2,24.56983374991182,39.46810839537949,0.8816334802242328
085,2,19.846710933697814,34.44570760843685,0.7867047643229389
086,2,28.795945059811743,40.1971010117553,0.8211700021824692
087,2,26.959198487158787,40.57477088798571,0.8866895720378778
088,2,16.168615239313407,32.591474507898354,0.6674762820901716
089,2,20.73099304031149,36.16969251738788,0.7800694331780929
090,2,22.92253228022869,36.19672273003273,0.7838369987699244
091,2,21.081358899433695,33.975651675252024,0.7565995255964396
092,2,17.631230777945483,32.6762580599413,0.6985081785230325
093,2,26.009100134842917,40.95181020439557,0.8702702798173825
094,2,18.491900835863973,35.45533953419132,0.7695420020398488
095,2,22.214811620360212,33.61943054261267,0.7816037083612923
096,2,28.44124118434469,41.61112954192018,0.8781418884983576
097,2,25.57636796473828,37.46986363208177,0.8508845021077294
098,2,19.107898460197696,34.66898808883236,0.7725168867991612
099,2,19.29517462663053,31.151828702977102,0.6736340282971711
100,2,15.31330567658186,30.588143455689497,0.5803013587684831
101,2,23.89330972606278,33.517924338729436,0.7807119932730203
102,2,27.944169878155986,38.9464431706763,0.8433800598372099
103,2,23.93792528762117,35.21099538314821,0.836428097486762
104,2,33.04556364845125,43.72645303615994,0.8827573948618103
105,2,18.353038122260614,36.724021792324976,0.8124321588020286
106,2,33.30982883627945,42.456301892702406,0.9158429893930088
107,2,28.58798837315288,41.81166384094758,0.946343095939942
108,2,22.748412713410218,33.40230185737158,0.7819861743445188
109,2,16.186893560275546,31.04805076058833,0.6479347691507407
110,2,32.22706971512583,42.815119604090405,0.9643486264895877
111,2,34.009787039912716,47.46302894439587,0.8710056118440785
112,2,26.917569747352374,41.498685718086286,0.8464747527849987
113,2,25.340618770895063,37.68045452554587,0.8250681066706181
114,2,33.48771013293942,43.263491405666855,0.8702889748689695
115,2,28.887965983943417,42.55938030572962,0.8902892063698415
116,2,27.3154007843305,38.64121058845993,0.8566316357944733
117,2,30.65070283652092,42.48128530370899,0.8536404566114065
118,2,23.29557944567652,35.34015760167908,0.8153408349557912
119,2,35.4208100922746,45.490915443728845,0.8798508815108251
120,2,33.14136213250082,41.90792420819669,0.8911308675275772
